Order ID,22,Exported Date,31/05/2023 1:06:28 pm,

Order Line ID,Parent Voucher Type,Voucher Type,Serial Number,Random Serial,Random Digits,Barcode,Booklet Identifier,PIN
45,98020,98020,1427,8727613,5925,9802087276135925,980200001427,NULL
45,98020,98020,1428,6872424,5722,9802068724245722,980200001428,NULL
45,98020,98020,1429,5960208,6445,9802059602086445,980200001429,NULL
45,98020,98020,1430,0662712,4180,9802006627124180,980200001430,NULL
45,98020,98020,1431,1519031,5158,9802015190315158,980200001431,NULL
45,98020,98020,1432,2716326,3059,9802027163263059,980200001432,NULL
45,98020,98020,1433,5179874,8987,9802051798748987,980200001433,NULL
45,98020,98020,1434,7060823,7189,9802070608237189,980200001434,NULL
45,98020,98020,1435,0338093,3618,9802003380933618,980200001435,NULL
45,98020,98020,1436,8423206,4208,9802084232064208,980200001436,NULL
45,98020,98020,1437,4979260,8314,9802049792608314,980200001437,NULL
45,98020,98020,1438,6773487,2475,9802067734872475,980200001438,NULL
45,98020,98020,1439,4143258,6299,9802041432586299,980200001439,NULL
45,98020,98020,1440,4510007,4488,9802045100074488,980200001440,NULL
45,98020,98020,1441,7756410,4485,9802077564104485,980200001441,NULL
45,98020,98020,1442,2900178,8321,9802029001788321,980200001442,NULL
45,98020,98020,1443,0961134,1877,9802009611341877,980200001443,NULL
45,98020,98020,1444,4142936,5665,9802041429365665,980200001444,NULL
45,98020,98020,1445,4063801,6788,9802040638016788,980200001445,NULL
45,98020,98020,1446,0625633,4209,9802006256334209,980200001446,NULL
45,98020,98020,1447,7743959,0124,9802077439590124,980200001447,NULL
45,98020,98020,1448,6698760,3579,9802066987603579,980200001448,NULL
45,98020,98020,1449,8383343,6377,9802083833436377,980200001449,NULL
45,98020,98020,1450,3477446,7681,9802034774467681,980200001450,NULL
45,98020,98020,1451,5576141,5441,9802055761415441,980200001451,NULL
45,98020,98020,1452,1811852,9272,9802018118529272,980200001452,NULL
45,98020,98020,1453,8866551,9539,9802088665519539,980200001453,NULL
45,98020,98020,1454,6985942,9339,9802069859429339,980200001454,NULL
45,98020,98020,1455,4752922,2367,9802047529222367,980200001455,NULL
45,98020,98020,1456,1780880,5570,9802017808805570,980200001456,NULL
45,98020,98020,1457,6844046,9192,9802068440469192,980200001457,NULL
45,98020,98020,1458,3664560,9334,9802036645609334,980200001458,NULL
45,98020,98020,1459,0140160,6189,9802001401606189,980200001459,NULL
45,98020,98020,1460,7620431,0197,9802076204310197,980200001460,NULL
45,98020,98020,1461,3088344,5428,9802030883445428,980200001461,NULL
45,98020,98020,1462,9738696,9923,9802097386969923,980200001462,NULL
45,98020,98020,1463,8167960,1757,9802081679601757,980200001463,NULL
45,98020,98020,1464,6392605,0475,9802063926050475,980200001464,NULL
45,98020,98020,1465,1706195,7084,9802017061957084,980200001465,NULL
45,98020,98020,1466,6326660,8122,9802063266608122,980200001466,NULL
45,98020,98020,1467,1971327,0189,9802019713270189,980200001467,NULL
45,98020,98020,1468,8762854,0749,9802087628540749,980200001468,NULL
45,98020,98020,1469,9647623,8603,9802096476238603,980200001469,NULL
45,98020,98020,1470,1519422,1311,9802015194221311,980200001470,NULL
45,98020,98020,1471,3551605,8936,9802035516058936,980200001471,NULL
45,98020,98020,1472,6375349,3491,9802063753493491,980200001472,NULL
45,98020,98020,1473,9691287,1330,9802096912871330,980200001473,NULL
45,98020,98020,1474,8312192,4381,9802083121924381,980200001474,NULL
45,98020,98020,1475,1547526,1978,9802015475261978,980200001475,NULL
45,98020,98020,1476,7958061,2137,9802079580612137,980200001476,NULL
45,98020,98020,1477,4840256,5708,9802048402565708,980200001477,NULL
45,98020,98020,1478,9465813,6091,9802094658136091,980200001478,NULL
45,98020,98020,1479,4036770,1568,9802040367701568,980200001479,NULL
45,98020,98020,1480,6592750,7023,9802065927507023,980200001480,NULL
45,98020,98020,1481,2126358,2039,9802021263582039,980200001481,NULL
45,98020,98020,1482,4179166,3259,9802041791663259,980200001482,NULL
45,98020,98020,1483,8320215,3363,9802083202153363,980200001483,NULL
45,98020,98020,1484,6089341,9675,9802060893419675,980200001484,NULL
45,98020,98020,1485,3060458,8688,9802030604588688,980200001485,NULL
45,98020,98020,1486,8101373,9883,9802081013739883,980200001486,NULL
45,98020,98020,1487,1565404,7644,9802015654047644,980200001487,NULL
45,98020,98020,1488,8053533,6558,9802080535336558,980200001488,NULL
45,98020,98020,1489,1720015,1284,9802017200151284,980200001489,NULL
45,98020,98020,1490,7510830,4181,9802075108304181,980200001490,NULL
45,98020,98020,1491,1994582,2435,9802019945822435,980200001491,NULL
45,98020,98020,1492,6505573,0124,9802065055730124,980200001492,NULL
45,98020,98020,1493,6321779,4864,9802063217794864,980200001493,NULL
45,98020,98020,1494,9485292,1975,9802094852921975,980200001494,NULL
45,98020,98020,1495,0955854,6611,9802009558546611,980200001495,NULL
45,98020,98020,1496,2151652,2733,9802021516522733,980200001496,NULL
45,98020,98020,1497,6427596,1171,9802064275961171,980200001497,NULL
45,98020,98020,1498,8140467,8047,9802081404678047,980200001498,NULL
45,98020,98020,1499,4667220,8546,9802046672208546,980200001499,NULL
45,98020,98020,1500,4841911,7295,9802048419117295,980200001500,NULL
45,98020,98020,1501,6539925,6927,9802065399256927,980200001501,NULL
45,98020,98020,1502,7776839,7620,9802077768397620,980200001502,NULL
45,98020,98020,1503,4538090,4859,9802045380904859,980200001503,NULL
45,98020,98020,1504,4776022,6598,9802047760226598,980200001504,NULL
45,98020,98020,1505,4091166,1565,9802040911661565,980200001505,NULL
45,98020,98020,1506,6401917,6094,9802064019176094,980200001506,NULL
45,98020,98020,1507,6529835,4856,9802065298354856,980200001507,NULL
45,98020,98020,1508,1246108,5206,9802012461085206,980200001508,NULL
45,98020,98020,1509,1079317,1330,9802010793171330,980200001509,NULL
45,98020,98020,1510,6284016,8256,9802062840168256,980200001510,NULL
45,98020,98020,1511,4881642,7750,9802048816427750,980200001511,NULL
45,98020,98020,1512,1069448,6407,9802010694486407,980200001512,NULL
45,98020,98020,1513,0527280,5895,9802005272805895,980200001513,NULL
45,98020,98020,1514,4598308,9892,9802045983089892,980200001514,NULL
45,98020,98020,1515,1829849,8561,9802018298498561,980200001515,NULL
45,98020,98020,1516,3496383,7645,9802034963837645,980200001516,NULL
45,98020,98020,1517,8131568,7152,9802081315687152,980200001517,NULL
45,98020,98020,1518,4109750,5337,9802041097505337,980200001518,NULL
45,98020,98020,1519,3804801,4161,9802038048014161,980200001519,NULL
45,98020,98020,1520,0859468,2638,9802008594682638,980200001520,NULL
45,98020,98020,1521,9069447,8554,9802090694478554,980200001521,NULL
45,98020,98020,1522,8628286,9873,9802086282869873,980200001522,NULL
45,98020,98020,1523,7716482,3419,9802077164823419,980200001523,NULL
45,98020,98020,1524,0506389,6111,9802005063896111,980200001524,NULL
45,98020,98020,1525,8088620,0403,9802080886200403,980200001525,NULL
45,98020,98020,1526,6960024,6776,9802069600246776,980200001526,NULL
45,98020,98020,1527,5941556,3473,9802059415563473,980200001527,NULL
45,98020,98020,1528,4499759,9111,9802044997599111,980200001528,NULL
45,98020,98020,1529,2117381,0249,9802021173810249,980200001529,NULL
45,98020,98020,1530,0305680,1230,9802003056801230,980200001530,NULL
45,98020,98020,1531,9184896,3327,9802091848963327,980200001531,NULL
45,98020,98020,1532,2340821,6135,9802023408216135,980200001532,NULL
45,98020,98020,1533,1877015,3866,9802018770153866,980200001533,NULL
45,98020,98020,1534,6679139,9323,9802066791399323,980200001534,NULL
45,98020,98020,1535,1411811,3191,9802014118113191,980200001535,NULL
45,98020,98020,1536,8964872,3586,9802089648723586,980200001536,NULL
45,98020,98020,1537,1416613,3836,9802014166133836,980200001537,NULL
45,98020,98020,1538,5620354,9813,9802056203549813,980200001538,NULL
45,98020,98020,1539,6532158,6938,9802065321586938,980200001539,NULL
45,98020,98020,1540,3908090,4863,9802039080904863,980200001540,NULL
45,98020,98020,1541,2655745,3227,9802026557453227,980200001541,NULL
45,98020,98020,1542,7051603,7275,9802070516037275,980200001542,NULL
45,98020,98020,1543,4257631,9430,9802042576319430,980200001543,NULL
45,98020,98020,1544,5881450,6281,9802058814506281,980200001544,NULL
45,98020,98020,1545,0527095,0412,9802005270950412,980200001545,NULL
45,98020,98020,1546,4317788,5506,9802043177885506,980200001546,NULL
45,98020,98020,1547,6519780,1767,9802065197801767,980200001547,NULL
45,98020,98020,1548,6876405,5841,9802068764055841,980200001548,NULL
45,98020,98020,1549,3969894,9441,9802039698949441,980200001549,NULL
45,98020,98020,1550,0760066,1016,9802007600661016,980200001550,NULL
45,98020,98020,1551,8095472,9994,9802080954729994,980200001551,NULL
45,98020,98020,1552,8479456,0510,9802084794560510,980200001552,NULL
45,98020,98020,1553,5025063,0584,9802050250630584,980200001553,NULL
45,98020,98020,1554,7663515,2408,9802076635152408,980200001554,NULL
45,98020,98020,1555,2617179,4659,9802026171794659,980200001555,NULL
45,98020,98020,1556,2262563,5945,9802022625635945,980200001556,NULL
45,98020,98020,1557,7961231,0130,9802079612310130,980200001557,NULL
45,98020,98020,1558,1093114,3217,9802010931143217,980200001558,NULL
45,98020,98020,1559,0285701,9737,9802002857019737,980200001559,NULL
45,98020,98020,1560,4694074,7887,9802046940747887,980200001560,NULL
45,98020,98020,1561,1706846,3748,9802017068463748,980200001561,NULL
45,98020,98020,1562,8439782,1723,9802084397821723,980200001562,NULL
45,98020,98020,1563,3389251,8086,9802033892518086,980200001563,NULL
45,98020,98020,1564,3055046,9404,9802030550469404,980200001564,NULL
45,98020,98020,1565,7671871,1922,9802076718711922,980200001565,NULL
45,98020,98020,1566,8586348,6115,9802085863486115,980200001566,NULL
45,98020,98020,1567,9629952,8354,9802096299528354,980200001567,NULL
45,98020,98020,1568,3689961,0095,9802036899610095,980200001568,NULL
45,98020,98020,1569,6018730,8568,9802060187308568,980200001569,NULL
45,98020,98020,1570,0492026,7087,9802004920267087,980200001570,NULL
45,98020,98020,1571,3758303,7264,9802037583037264,980200001571,NULL
45,98020,98020,1572,0246940,0861,9802002469400861,980200001572,NULL
45,98020,98020,1573,6270065,6291,9802062700656291,980200001573,NULL
45,98020,98020,1574,4931591,2680,9802049315912680,980200001574,NULL
45,98020,98020,1575,3545855,6061,9802035458556061,980200001575,NULL
45,98020,98020,1576,0195397,3136,9802001953973136,980200001576,NULL
45,98020,98020,1577,8204961,9362,9802082049619362,980200001577,NULL
45,98020,98020,1578,5092211,2847,9802050922112847,980200001578,NULL
45,98020,98020,1579,7544722,3373,9802075447223373,980200001579,NULL
45,98020,98020,1580,3942349,4325,9802039423494325,980200001580,NULL
45,98020,98020,1581,0414639,6199,9802004146396199,980200001581,NULL
45,98020,98020,1582,3757874,9220,9802037578749220,980200001582,NULL
45,98020,98020,1583,0970541,3103,9802009705413103,980200001583,NULL
45,98020,98020,1584,6698983,5989,9802066989835989,980200001584,NULL
45,98020,98020,1585,1635932,2670,9802016359322670,980200001585,NULL
45,98020,98020,1586,2461164,6407,9802024611646407,980200001586,NULL
45,98020,98020,1587,5219844,3534,9802052198443534,980200001587,NULL
45,98020,98020,1588,2926121,3861,9802029261213861,980200001588,NULL
45,98020,98020,1589,3499111,2433,9802034991112433,980200001589,NULL
45,98020,98020,1590,7398712,2758,9802073987122758,980200001590,NULL
45,98020,98020,1591,6870837,9190,9802068708379190,980200001591,NULL
45,98020,98020,1592,4500763,7650,9802045007637650,980200001592,NULL
45,98020,98020,1593,2401621,9677,9802024016219677,980200001593,NULL
45,98020,98020,1594,9844582,3994,9802098445823994,980200001594,NULL
45,98020,98020,1595,9942628,3349,9802099426283349,980200001595,NULL
45,98020,98020,1596,5480185,7027,9802054801857027,980200001596,NULL
45,98020,98020,1597,0433381,6694,9802004333816694,980200001597,NULL
45,98020,98020,1598,1465438,7175,9802014654387175,980200001598,NULL
45,98020,98020,1599,7109672,8325,9802071096728325,980200001599,NULL
45,98020,98020,1600,1989013,2780,9802019890132780,980200001600,NULL
45,98020,98020,1601,5540737,8144,9802055407378144,980200001601,NULL
45,98020,98020,1602,7125452,4672,9802071254524672,980200001602,NULL
45,98020,98020,1603,6454144,8599,9802064541448599,980200001603,NULL
45,98020,98020,1604,6605428,2778,9802066054282778,980200001604,NULL
45,98020,98020,1605,8491279,2961,9802084912792961,980200001605,NULL
45,98020,98020,1606,1041191,4046,9802010411914046,980200001606,NULL
45,98020,98020,1607,6589218,2430,9802065892182430,980200001607,NULL
45,98020,98020,1608,0606590,1503,9802006065901503,980200001608,NULL
45,98020,98020,1609,8301243,6198,9802083012436198,980200001609,NULL
45,98020,98020,1610,2780566,2833,9802027805662833,980200001610,NULL
45,98020,98020,1611,4802662,2687,9802048026622687,980200001611,NULL
45,98020,98020,1612,3901646,9486,9802039016469486,980200001612,NULL
45,98020,98020,1613,5180934,5864,9802051809345864,980200001613,NULL
45,98020,98020,1614,4232957,6955,9802042329576955,980200001614,NULL
45,98020,98020,1615,5805008,2492,9802058050082492,980200001615,NULL
45,98020,98020,1616,5581777,1425,9802055817771425,980200001616,NULL
45,98020,98020,1617,9077440,1427,9802090774401427,980200001617,NULL
45,98020,98020,1618,2536046,8034,9802025360468034,980200001618,NULL
45,98020,98020,1619,7709905,4767,9802077099054767,980200001619,NULL
45,98020,98020,1620,0674222,4840,9802006742224840,980200001620,NULL
45,98020,98020,1621,1216371,7569,9802012163717569,980200001621,NULL
45,98020,98020,1622,4608411,6014,9802046084116014,980200001622,NULL
45,98020,98020,1623,0574742,9248,9802005747429248,980200001623,NULL
45,98020,98020,1624,8413691,7824,9802084136917824,980200001624,NULL
45,98020,98020,1625,7959618,7546,9802079596187546,980200001625,NULL
45,98020,98020,1626,5667244,7804,9802056672447804,980200001626,NULL
45,98020,98020,1627,0182986,1572,9802001829861572,980200001627,NULL
45,98020,98020,1628,8086378,7042,9802080863787042,980200001628,NULL
45,98020,98020,1629,3214256,0450,9802032142560450,980200001629,NULL
45,98020,98020,1630,9051632,5561,9802090516325561,980200001630,NULL
45,98020,98020,1631,0893774,1190,9802008937741190,980200001631,NULL
45,98020,98020,1632,8380100,2938,9802083801002938,980200001632,NULL
45,98020,98020,1633,7377780,9648,9802073777809648,980200001633,NULL
45,98020,98020,1634,4431705,7121,9802044317057121,980200001634,NULL
45,98020,98020,1635,1861703,7355,9802018617037355,980200001635,NULL
45,98020,98020,1636,6763037,0046,9802067630370046,980200001636,NULL
45,98020,98020,1637,2442250,8697,9802024422508697,980200001637,NULL
45,98020,98020,1638,3961533,5237,9802039615335237,980200001638,NULL
45,98020,98020,1639,0685083,7052,9802006850837052,980200001639,NULL
45,98020,98020,1640,7224756,1565,9802072247561565,980200001640,NULL
45,98020,98020,1641,2901321,5370,9802029013215370,980200001641,NULL
45,98020,98020,1642,9157528,7676,9802091575287676,980200001642,NULL
45,98020,98020,1643,9391042,2562,9802093910422562,980200001643,NULL
45,98020,98020,1644,4698945,1813,9802046989451813,980200001644,NULL
45,98020,98020,1645,8596388,6339,9802085963886339,980200001645,NULL
45,98020,98020,1646,2671044,5979,9802026710445979,980200001646,NULL
45,98020,98020,1647,6474569,9047,9802064745699047,980200001647,NULL
45,98020,98020,1648,0548451,1786,9802005484511786,980200001648,NULL
45,98020,98020,1649,6863852,7686,9802068638527686,980200001649,NULL
45,98020,98020,1650,8500500,6482,9802085005006482,980200001650,NULL
45,98020,98020,1651,8437292,8816,9802084372928816,980200001651,NULL
45,98020,98020,1652,5962578,8282,9802059625788282,980200001652,NULL
45,98020,98020,1653,7463005,4976,9802074630054976,980200001653,NULL
45,98020,98020,1654,4714221,7844,9802047142217844,980200001654,NULL
45,98020,98020,1655,2116800,7777,9802021168007777,980200001655,NULL
45,98020,98020,1656,9184328,8894,9802091843288894,980200001656,NULL
45,98020,98020,1657,0847097,9207,9802008470979207,980200001657,NULL
45,98020,98020,1658,9086945,7250,9802090869457250,980200001658,NULL
45,98020,98020,1659,3115274,1364,9802031152741364,980200001659,NULL
45,98020,98020,1660,5778315,8090,9802057783158090,980200001660,NULL
45,98020,98020,1661,1852698,9613,9802018526989613,980200001661,NULL
45,98020,98020,1662,0533714,7200,9802005337147200,980200001662,NULL
45,98020,98020,1663,3158118,0804,9802031581180804,980200001663,NULL
45,98020,98020,1664,6891748,4005,9802068917484005,980200001664,NULL
45,98020,98020,1665,8477888,0124,9802084778880124,980200001665,NULL
45,98020,98020,1666,9979283,9401,9802099792839401,980200001666,NULL
45,98020,98020,1667,5614769,0970,9802056147690970,980200001667,NULL
45,98020,98020,1668,5732235,8623,9802057322358623,980200001668,NULL
45,98020,98020,1669,2029648,8156,9802020296488156,980200001669,NULL
45,98020,98020,1670,7345494,5681,9802073454945681,980200001670,NULL
45,98020,98020,1671,7084592,2593,9802070845922593,980200001671,NULL
45,98020,98020,1672,5598307,7813,9802055983077813,980200001672,NULL
45,98020,98020,1673,0530467,3949,9802005304673949,980200001673,NULL
45,98020,98020,1674,7917247,7808,9802079172477808,980200001674,NULL
45,98020,98020,1675,8759207,8510,9802087592078510,980200001675,NULL
45,98020,98020,1676,8283770,0713,9802082837700713,980200001676,NULL
45,98020,98020,1677,2100197,3292,9802021001973292,980200001677,NULL
45,98020,98020,1678,7688591,5819,9802076885915819,980200001678,NULL
45,98020,98020,1679,3134721,1000,9802031347211000,980200001679,NULL
45,98020,98020,1680,8566150,8912,9802085661508912,980200001680,NULL
45,98020,98020,1681,4528947,4426,9802045289474426,980200001681,NULL
45,98020,98020,1682,1747581,2255,9802017475812255,980200001682,NULL
45,98020,98020,1683,3983237,0223,9802039832370223,980200001683,NULL
45,98020,98020,1684,7015539,0647,9802070155390647,980200001684,NULL
45,98020,98020,1685,5333679,5306,9802053336795306,980200001685,NULL
45,98020,98020,1686,8593902,7018,9802085939027018,980200001686,NULL
45,98020,98020,1687,4408464,0836,9802044084640836,980200001687,NULL
45,98020,98020,1688,1958421,4241,9802019584214241,980200001688,NULL
45,98020,98020,1689,7505602,9673,9802075056029673,980200001689,NULL
45,98020,98020,1690,5946587,7583,9802059465877583,980200001690,NULL
45,98020,98020,1691,6325809,1402,9802063258091402,980200001691,NULL
45,98020,98020,1692,3748736,3246,9802037487363246,980200001692,NULL
45,98020,98020,1693,2416329,8623,9802024163298623,980200001693,NULL
45,98020,98020,1694,3104720,6953,9802031047206953,980200001694,NULL
45,98020,98020,1695,5884510,8255,9802058845108255,980200001695,NULL
45,98020,98020,1696,2536240,4946,9802025362404946,980200001696,NULL
45,98020,98020,1697,0091498,0404,9802000914980404,980200001697,NULL
45,98020,98020,1698,2726666,8709,9802027266668709,980200001698,NULL
45,98020,98020,1699,1644385,7012,9802016443857012,980200001699,NULL
45,98020,98020,1700,8922863,8253,9802089228638253,980200001700,NULL
45,98020,98020,1701,3128085,7363,9802031280857363,980200001701,NULL
45,98020,98020,1702,0908593,4819,9802009085934819,980200001702,NULL
45,98020,98020,1703,5372649,4205,9802053726494205,980200001703,NULL
45,98020,98020,1704,4390408,6931,9802043904086931,980200001704,NULL
45,98020,98020,1705,6186225,8482,9802061862258482,980200001705,NULL
45,98020,98020,1706,6020787,8699,9802060207878699,980200001706,NULL
45,98020,98020,1707,8481209,8469,9802084812098469,980200001707,NULL
45,98020,98020,1708,3557819,2714,9802035578192714,980200001708,NULL
45,98020,98020,1709,2954289,7268,9802029542897268,980200001709,NULL
45,98020,98020,1710,2561932,9524,9802025619329524,980200001710,NULL
45,98020,98020,1711,0715105,2938,9802007151052938,980200001711,NULL
45,98020,98020,1712,5839457,6860,9802058394576860,980200001712,NULL
45,98020,98020,1713,1949390,8347,9802019493908347,980200001713,NULL
45,98020,98020,1714,1884345,3079,9802018843453079,980200001714,NULL
45,98020,98020,1715,6072246,4355,9802060722464355,980200001715,NULL
45,98020,98020,1716,5667321,6034,9802056673216034,980200001716,NULL
45,98020,98020,1717,3711710,1933,9802037117101933,980200001717,NULL
45,98020,98020,1718,6694285,2980,9802066942852980,980200001718,NULL
45,98020,98020,1719,9740394,8553,9802097403948553,980200001719,NULL
45,98020,98020,1720,5874509,4662,9802058745094662,980200001720,NULL
45,98020,98020,1721,9821343,4479,9802098213434479,980200001721,NULL
45,98020,98020,1722,8067752,7493,9802080677527493,980200001722,NULL
45,98020,98020,1723,0716804,9158,9802007168049158,980200001723,NULL
45,98020,98020,1724,0909294,2920,9802009092942920,980200001724,NULL
45,98020,98020,1725,0564721,5440,9802005647215440,980200001725,NULL
45,98020,98020,1726,6029759,9833,9802060297599833,980200001726,NULL
45,98020,98020,1727,8553232,6122,9802085532326122,980200001727,NULL
45,98020,98020,1728,8298430,3766,9802082984303766,980200001728,NULL
45,98020,98020,1729,1455214,8000,9802014552148000,980200001729,NULL
45,98020,98020,1730,2862412,5838,9802028624125838,980200001730,NULL
45,98020,98020,1731,9072733,0475,9802090727330475,980200001731,NULL
45,98020,98020,1732,0882741,8958,9802008827418958,980200001732,NULL
45,98020,98020,1733,1677924,9792,9802016779249792,980200001733,NULL
45,98020,98020,1734,1232784,5686,9802012327845686,980200001734,NULL
45,98020,98020,1735,6650563,7992,9802066505637992,980200001735,NULL
45,98020,98020,1736,0906925,1644,9802009069251644,980200001736,NULL
45,98020,98020,1737,5893491,3961,9802058934913961,980200001737,NULL
45,98020,98020,1738,2895894,1859,9802028958941859,980200001738,NULL
45,98020,98020,1739,3484188,3175,9802034841883175,980200001739,NULL
45,98020,98020,1740,9877265,1844,9802098772651844,980200001740,NULL
45,98020,98020,1741,3758031,9434,9802037580319434,980200001741,NULL
45,98020,98020,1742,3713677,2151,9802037136772151,980200001742,NULL
45,98020,98020,1743,9981624,4752,9802099816244752,980200001743,NULL
45,98020,98020,1744,7875636,8912,9802078756368912,980200001744,NULL
45,98020,98020,1745,3072248,4042,9802030722484042,980200001745,NULL
45,98020,98020,1746,7626803,3685,9802076268033685,980200001746,NULL
45,98020,98020,1747,3542593,6735,9802035425936735,980200001747,NULL
45,98020,98020,1748,4031749,5196,9802040317495196,980200001748,NULL
45,98020,98020,1749,2085900,6858,9802020859006858,980200001749,NULL
45,98020,98020,1750,1896385,2472,9802018963852472,980200001750,NULL
45,98020,98020,1751,4197532,7887,9802041975327887,980200001751,NULL
45,98020,98020,1752,2305896,5627,9802023058965627,980200001752,NULL
45,98020,98020,1753,4137992,5476,9802041379925476,980200001753,NULL
45,98020,98020,1754,6895138,4699,9802068951384699,980200001754,NULL
45,98020,98020,1755,3742849,9596,9802037428499596,980200001755,NULL
45,98020,98020,1756,2435198,5783,9802024351985783,980200001756,NULL
45,98020,98020,1757,3683720,0942,9802036837200942,980200001757,NULL
