Order ID,22,Exported Date,31/05/2023 1:06:28 pm,
45,98020,98020,1758,6780219,9413,9802067802199413,980200001758,NULL
45,98020,98020,1759,1077859,0322,9802010778590322,980200001759,NULL
45,98020,98020,1760,5423767,4525,9802054237674525,980200001760,NULL
45,98020,98020,1761,0843513,0227,9802008435130227,980200001761,NULL
45,98020,98020,1762,7911097,7000,9802079110977000,980200001762,NULL
45,98020,98020,1763,4072480,2935,9802040724802935,980200001763,NULL
45,98020,98020,1764,1385611,1813,9802013856111813,980200001764,NULL
45,98020,98020,1765,0815258,0109,9802008152580109,980200001765,NULL
45,98020,98020,1766,6169643,4663,9802061696434663,980200001766,NULL
45,98020,98020,1767,7385290,9016,9802073852909016,980200001767,NULL
45,98020,98020,1768,6976990,7143,9802069769907143,980200001768,NULL
45,98020,98020,1769,7399218,2847,9802073992182847,980200001769,NULL
45,98020,98020,1770,6381528,6438,9802063815286438,980200001770,NULL
45,98020,98020,1771,5448029,0094,9802054480290094,980200001771,NULL
45,98020,98020,1772,3076947,4443,9802030769474443,980200001772,NULL
45,98020,98020,1773,9898724,6141,9802098987246141,980200001773,NULL
45,98020,98020,1774,2620665,8374,9802026206658374,980200001774,NULL
45,98020,98020,1775,0989942,4817,9802009899424817,980200001775,NULL
45,98020,98020,1776,6461587,3821,9802064615873821,980200001776,NULL
45,98020,98020,1777,4958822,1678,9802049588221678,980200001777,NULL
45,98020,98020,1778,4255696,5459,9802042556965459,980200001778,NULL
45,98020,98020,1779,9460514,0204,9802094605140204,980200001779,NULL
45,98020,98020,1780,9563316,8422,9802095633168422,980200001780,NULL
45,98020,98020,1781,9989310,6551,9802099893106551,980200001781,NULL
45,98020,98020,1782,2622605,0172,9802026226050172,980200001782,NULL
45,98020,98020,1783,7549698,2671,9802075496982671,980200001783,NULL
45,98020,98020,1784,4629835,5747,9802046298355747,980200001784,NULL
45,98020,98020,1785,8271416,2177,9802082714162177,980200001785,NULL
45,98020,98020,1786,3850718,4232,9802038507184232,980200001786,NULL
45,98020,98020,1787,4627929,2992,9802046279292992,980200001787,NULL
45,98020,98020,1788,3586039,1586,9802035860391586,980200001788,NULL
45,98020,98020,1789,9790364,5469,9802097903645469,980200001789,NULL
45,98020,98020,1790,7479363,3319,9802074793633319,980200001790,NULL
45,98020,98020,1791,1368325,4869,9802013683254869,980200001791,NULL
45,98020,98020,1792,0990168,1172,9802009901681172,980200001792,NULL
45,98020,98020,1793,2955255,2373,9802029552552373,980200001793,NULL
45,98020,98020,1794,7375885,4126,9802073758854126,980200001794,NULL
45,98020,98020,1795,0097575,5588,9802000975755588,980200001795,NULL
45,98020,98020,1796,8926814,2331,9802089268142331,980200001796,NULL
45,98020,98020,1797,3231354,7609,9802032313547609,980200001797,NULL
45,98020,98020,1798,0071752,6552,9802000717526552,980200001798,NULL
45,98020,98020,1799,4430385,3509,9802044303853509,980200001799,NULL
45,98020,98020,1800,8304124,6568,9802083041246568,980200001800,NULL
45,98020,98020,1801,5200117,0829,9802052001170829,980200001801,NULL
45,98020,98020,1802,2722216,6194,9802027222166194,980200001802,NULL
45,98020,98020,1803,2069059,7099,9802020690597099,980200001803,NULL
45,98020,98020,1804,3813673,9299,9802038136739299,980200001804,NULL
45,98020,98020,1805,4846989,6889,9802048469896889,980200001805,NULL
45,98020,98020,1806,8871844,6508,9802088718446508,980200001806,NULL
45,98020,98020,1807,1334488,9210,9802013344889210,980200001807,NULL
45,98020,98020,1808,9539963,3577,9802095399633577,980200001808,NULL
45,98020,98020,1809,0568359,1720,9802005683591720,980200001809,NULL
45,98020,98020,1810,8715383,1869,9802087153831869,980200001810,NULL
45,98020,98020,1811,8430891,7586,9802084308917586,980200001811,NULL
45,98020,98020,1812,6274104,0323,9802062741040323,980200001812,NULL
45,98020,98020,1813,3152788,0939,9802031527880939,980200001813,NULL
45,98020,98020,1814,1812362,9521,9802018123629521,980200001814,NULL
45,98020,98020,1815,6315006,3830,9802063150063830,980200001815,NULL
45,98020,98020,1816,2508870,0064,9802025088700064,980200001816,NULL
45,98020,98020,1817,8702373,6694,9802087023736694,980200001817,NULL
45,98020,98020,1818,5226235,9723,9802052262359723,980200001818,NULL
45,98020,98020,1819,7337593,4723,9802073375934723,980200001819,NULL
45,98020,98020,1820,4615395,5441,9802046153955441,980200001820,NULL
45,98020,98020,1821,5657928,6511,9802056579286511,980200001821,NULL
45,98020,98020,1822,0531780,2261,9802005317802261,980200001822,NULL
45,98020,98020,1823,8573488,0553,9802085734880553,980200001823,NULL
45,98020,98020,1824,1652521,5667,9802016525215667,980200001824,NULL
45,98020,98020,1825,0803702,6070,9802008037026070,980200001825,NULL
45,98020,98020,1826,7720233,8974,9802077202338974,980200001826,NULL
45,98020,98020,1827,4987887,3063,9802049878873063,980200001827,NULL
45,98020,98020,1828,5030987,6428,9802050309876428,980200001828,NULL
45,98020,98020,1829,3841046,7781,9802038410467781,980200001829,NULL
45,98020,98020,1830,4807741,6658,9802048077416658,980200001830,NULL
45,98020,98020,1831,4536510,0549,9802045365100549,980200001831,NULL
45,98020,98020,1832,5415166,8297,9802054151668297,980200001832,NULL
45,98020,98020,1833,8593129,0069,9802085931290069,980200001833,NULL
45,98020,98020,1834,6000761,7040,9802060007617040,980200001834,NULL
45,98020,98020,1835,0746260,0003,9802007462600003,980200001835,NULL
45,98020,98020,1836,2724816,3365,9802027248163365,980200001836,NULL
45,98020,98020,1837,7834169,5571,9802078341695571,980200001837,NULL
45,98020,98020,1838,4410574,4245,9802044105744245,980200001838,NULL
45,98020,98020,1839,2702471,8002,9802027024718002,980200001839,NULL
45,98020,98020,1840,0123913,9544,9802001239139544,980200001840,NULL
45,98020,98020,1841,5278881,8491,9802052788818491,980200001841,NULL
45,98020,98020,1842,9654777,0519,9802096547770519,980200001842,NULL
45,98020,98020,1843,2050216,1779,9802020502161779,980200001843,NULL
45,98020,98020,1844,7857162,7898,9802078571627898,980200001844,NULL
45,98020,98020,1845,1076600,1605,9802010766001605,980200001845,NULL
45,98020,98020,1846,0125984,1532,9802001259841532,980200001846,NULL
45,98020,98020,1847,7856271,2444,9802078562712444,980200001847,NULL
45,98020,98020,1848,6058166,1109,9802060581661109,980200001848,NULL
45,98020,98020,1849,8847380,8520,9802088473808520,980200001849,NULL
45,98020,98020,1850,1505709,0027,9802015057090027,980200001850,NULL
45,98020,98020,1851,6681377,8140,9802066813778140,980200001851,NULL
45,98020,98020,1852,3538498,1854,9802035384981854,980200001852,NULL
45,98020,98020,1853,4505011,5059,9802045050115059,980200001853,NULL
45,98020,98020,1854,3907871,8150,9802039078718150,980200001854,NULL
45,98020,98020,1855,7096834,9772,9802070968349772,980200001855,NULL
45,98020,98020,1856,5612338,8359,9802056123388359,980200001856,NULL
45,98020,98020,1857,3899216,3642,9802038992163642,980200001857,NULL
45,98020,98020,1858,1371048,7714,9802013710487714,980200001858,NULL
45,98020,98020,1859,6218183,9630,9802062181839630,980200001859,NULL
45,98020,98020,1860,5187150,9108,9802051871509108,980200001860,NULL
45,98020,98020,1861,1519575,8170,9802015195758170,980200001861,NULL
45,98020,98020,1862,1438970,4975,9802014389704975,980200001862,NULL
45,98020,98020,1863,2379747,4972,9802023797474972,980200001863,NULL
45,98020,98020,1864,8048117,4656,9802080481174656,980200001864,NULL
45,98020,98020,1865,3202198,8327,9802032021988327,980200001865,NULL
45,98020,98020,1866,4833235,9131,9802048332359131,980200001866,NULL
45,98020,98020,1867,9956971,2914,9802099569712914,980200001867,NULL
45,98020,98020,1868,9304560,7640,9802093045607640,980200001868,NULL
45,98020,98020,1869,4493497,8139,9802044934978139,980200001869,NULL
45,98020,98020,1870,7306645,2217,9802073066452217,980200001870,NULL
45,98020,98020,1871,0594108,2587,9802005941082587,980200001871,NULL
45,98020,98020,1872,5093534,4007,9802050935344007,980200001872,NULL
45,98020,98020,1873,9515610,8581,9802095156108581,980200001873,NULL
45,98020,98020,1874,9603823,0338,9802096038230338,980200001874,NULL
45,98020,98020,1875,4197185,8901,9802041971858901,980200001875,NULL
45,98020,98020,1876,4362885,9845,9802043628859845,980200001876,NULL
45,98020,98020,1877,1251557,9055,9802012515579055,980200001877,NULL
45,98020,98020,1878,2662439,9718,9802026624399718,980200001878,NULL
45,98020,98020,1879,2690030,8144,9802026900308144,980200001879,NULL
45,98020,98020,1880,7007289,2576,9802070072892576,980200001880,NULL
45,98020,98020,1881,3229683,3174,9802032296833174,980200001881,NULL
45,98020,98020,1882,3745561,5205,9802037455615205,980200001882,NULL
45,98020,98020,1883,6749752,6425,9802067497526425,980200001883,NULL
45,98020,98020,1884,5284373,2166,9802052843732166,980200001884,NULL
45,98020,98020,1885,7308277,5161,9802073082775161,980200001885,NULL
45,98020,98020,1886,1966164,8873,9802019661648873,980200001886,NULL
45,98020,98020,1887,0600647,4933,9802006006474933,980200001887,NULL
45,98020,98020,1888,6702166,9329,9802067021669329,980200001888,NULL
45,98020,98020,1889,4755549,6281,9802047555496281,980200001889,NULL
45,98020,98020,1890,2158974,6599,9802021589746599,980200001890,NULL
45,98020,98020,1891,8441420,6593,9802084414206593,980200001891,NULL
45,98020,98020,1892,7785087,0716,9802077850870716,980200001892,NULL
45,98020,98020,1893,1253619,6269,9802012536196269,980200001893,NULL
45,98020,98020,1894,8220325,9237,9802082203259237,980200001894,NULL
45,98020,98020,1895,1867481,1783,9802018674811783,980200001895,NULL
45,98020,98020,1896,5183642,8451,9802051836428451,980200001896,NULL
45,98020,98020,1897,4701788,5022,9802047017885022,980200001897,NULL
45,98020,98020,1898,7445096,6861,9802074450966861,980200001898,NULL
45,98020,98020,1899,0479299,4487,9802004792994487,980200001899,NULL
45,98020,98020,1900,5194012,5993,9802051940125993,980200001900,NULL
45,98020,98020,1901,5985343,1985,9802059853431985,980200001901,NULL
45,98020,98020,1902,0603590,3555,9802006035903555,980200001902,NULL
45,98020,98020,1903,0474384,7446,9802004743847446,980200001903,NULL
45,98020,98020,1904,0200213,4258,9802002002134258,980200001904,NULL
45,98020,98020,1905,4786072,0474,9802047860720474,980200001905,NULL
45,98020,98020,1906,4659390,9768,9802046593909768,980200001906,NULL
45,98020,98020,1907,8352162,3872,9802083521623872,980200001907,NULL
45,98020,98020,1908,9676231,3151,9802096762313151,980200001908,NULL
45,98020,98020,1909,4916375,6973,9802049163756973,980200001909,NULL
45,98020,98020,1910,0945774,2626,9802009457742626,980200001910,NULL
45,98020,98020,1911,8261591,3033,9802082615913033,980200001911,NULL
45,98020,98020,1912,9753483,7725,9802097534837725,980200001912,NULL
45,98020,98020,1913,0694152,4719,9802006941524719,980200001913,NULL
45,98020,98020,1914,2031642,3001,9802020316423001,980200001914,NULL
45,98020,98020,1915,1775292,0078,9802017752920078,980200001915,NULL
45,98020,98020,1916,6035096,7638,9802060350967638,980200001916,NULL
45,98020,98020,1917,7109218,9464,9802071092189464,980200001917,NULL
45,98020,98020,1918,1424436,2209,9802014244362209,980200001918,NULL
45,98020,98020,1919,2843573,2889,9802028435732889,980200001919,NULL
45,98020,98020,1920,2948898,3767,9802029488983767,980200001920,NULL
45,98020,98020,1921,8803712,8472,9802088037128472,980200001921,NULL
45,98020,98020,1922,8742209,2111,9802087422092111,980200001922,NULL
45,98020,98020,1923,9354468,1369,9802093544681369,980200001923,NULL
45,98020,98020,1924,6168061,4502,9802061680614502,980200001924,NULL
45,98020,98020,1925,3766991,5979,9802037669915979,980200001925,NULL
45,98020,98020,1926,9524362,7205,9802095243627205,980200001926,NULL
45,98020,98020,1927,0375789,7834,9802003757897834,980200001927,NULL
45,98020,98020,1928,6792432,3321,9802067924323321,980200001928,NULL
45,98020,98020,1929,6983183,5082,9802069831835082,980200001929,NULL
45,98020,98020,1930,6587507,3598,9802065875073598,980200001930,NULL
45,98020,98020,1931,9703411,3197,9802097034113197,980200001931,NULL
45,98020,98020,1932,1830779,4463,9802018307794463,980200001932,NULL
45,98020,98020,1933,4045442,3886,9802040454423886,980200001933,NULL
45,98020,98020,1934,5000103,5521,9802050001035521,980200001934,NULL
45,98020,98020,1935,7494831,6497,9802074948316497,980200001935,NULL
45,98020,98020,1936,7612104,6726,9802076121046726,980200001936,NULL
45,98020,98020,1937,1721442,3455,9802017214423455,980200001937,NULL
45,98020,98020,1938,3438779,8589,9802034387798589,980200001938,NULL
45,98020,98020,1939,6503278,3519,9802065032783519,980200001939,NULL
45,98020,98020,1940,6214358,4605,9802062143584605,980200001940,NULL
45,98020,98020,1941,5016730,3887,9802050167303887,980200001941,NULL
45,98020,98020,1942,5211899,7049,9802052118997049,980200001942,NULL
45,98020,98020,1943,0041197,0056,9802000411970056,980200001943,NULL
45,98020,98020,1944,3709546,1440,9802037095461440,980200001944,NULL
45,98020,98020,1945,5189598,1135,9802051895981135,980200001945,NULL
45,98020,98020,1946,4370657,0686,9802043706570686,980200001946,NULL
45,98020,98020,1947,3752028,3831,9802037520283831,980200001947,NULL
45,98020,98020,1948,3268900,6909,9802032689006909,980200001948,NULL
45,98020,98020,1949,0915689,3555,9802009156893555,980200001949,NULL
45,98020,98020,1950,4081145,0192,9802040811450192,980200001950,NULL
45,98020,98020,1951,4131760,4811,9802041317604811,980200001951,NULL
45,98020,98020,1952,4556565,7272,9802045565657272,980200001952,NULL
45,98020,98020,1953,7968208,4938,9802079682084938,980200001953,NULL
45,98020,98020,1954,3058086,5563,9802030580865563,980200001954,NULL
45,98020,98020,1955,1622608,7209,9802016226087209,980200001955,NULL
45,98020,98020,1956,9414813,1637,9802094148131637,980200001956,NULL
45,98020,98020,1957,0739614,5281,9802007396145281,980200001957,NULL
45,98020,98020,1958,1378739,2177,9802013787392177,980200001958,NULL
45,98020,98020,1959,4223719,7688,9802042237197688,980200001959,NULL
45,98020,98020,1960,8750713,7351,9802087507137351,980200001960,NULL
45,98020,98020,1961,9251558,8983,9802092515588983,980200001961,NULL
45,98020,98020,1962,7345580,5660,9802073455805660,980200001962,NULL
45,98020,98020,1963,4724533,2490,9802047245332490,980200001963,NULL
45,98020,98020,1964,6088204,5671,9802060882045671,980200001964,NULL
45,98020,98020,1965,7433119,4832,9802074331194832,980200001965,NULL
45,98020,98020,1966,7443280,6979,9802074432806979,980200001966,NULL
45,98020,98020,1967,1095392,0294,9802010953920294,980200001967,NULL
45,98020,98020,1968,2143077,1598,9802021430771598,980200001968,NULL
45,98020,98020,1969,6631521,1160,9802066315211160,980200001969,NULL
45,98020,98020,1970,1998068,3064,9802019980683064,980200001970,NULL
45,98020,98020,1971,7144871,8651,9802071448718651,980200001971,NULL
45,98020,98020,1972,6976481,8667,9802069764818667,980200001972,NULL
45,98020,98020,1973,0880441,7155,9802008804417155,980200001973,NULL
45,98020,98020,1974,4833746,3821,9802048337463821,980200001974,NULL
45,98020,98020,1975,8729225,4957,9802087292254957,980200001975,NULL
45,98020,98020,1976,0531602,1830,9802005316021830,980200001976,NULL
45,98020,98020,1977,8572511,4079,9802085725114079,980200001977,NULL
45,98020,98020,1978,1163587,1715,9802011635871715,980200001978,NULL
45,98020,98020,1979,3502528,5640,9802035025285640,980200001979,NULL
45,98020,98020,1980,2333104,9447,9802023331049447,980200001980,NULL
45,98020,98020,1981,3554859,9832,9802035548599832,980200001981,NULL
45,98020,98020,1982,3255486,2709,9802032554862709,980200001982,NULL
45,98020,98020,1983,1193764,1618,9802011937641618,980200001983,NULL
45,98020,98020,1984,0919714,6971,9802009197146971,980200001984,NULL
45,98020,98020,1985,3054811,1639,9802030548111639,980200001985,NULL
45,98020,98020,1986,8658205,7658,9802086582057658,980200001986,NULL
45,98020,98020,1987,5632881,3938,9802056328813938,980200001987,NULL
45,98020,98020,1988,9274594,3909,9802092745943909,980200001988,NULL
45,98020,98020,1989,1139709,8689,9802011397098689,980200001989,NULL
45,98020,98020,1990,2763991,3295,9802027639913295,980200001990,NULL
45,98020,98020,1991,0992109,1873,9802009921091873,980200001991,NULL
45,98020,98020,1992,5739714,1409,9802057397141409,980200001992,NULL
45,98020,98020,1993,7896072,8125,9802078960728125,980200001993,NULL
45,98020,98020,1994,1999920,5925,9802019999205925,980200001994,NULL
45,98020,98020,1995,1857724,1716,9802018577241716,980200001995,NULL
45,98020,98020,1996,6609247,9014,9802066092479014,980200001996,NULL
45,98020,98020,1997,3264939,8800,9802032649398800,980200001997,NULL
45,98020,98020,1998,1057498,9645,9802010574989645,980200001998,NULL
45,98020,98020,1999,6062435,1692,9802060624351692,980200001999,NULL
45,98020,98020,2000,8298234,2303,9802082982342303,980200002000,NULL
45,98020,98020,2001,7592721,1831,9802075927211831,980200002001,NULL
45,98020,98020,2002,5138719,2506,9802051387192506,980200002002,NULL
45,98020,98020,2003,9326808,9013,9802093268089013,980200002003,NULL
45,98020,98020,2004,3116012,2847,9802031160122847,980200002004,NULL
45,98020,98020,2005,4672044,2790,9802046720442790,980200002005,NULL
45,98020,98020,2006,4413727,1118,9802044137271118,980200002006,NULL
45,98020,98020,2007,7484278,9963,9802074842789963,980200002007,NULL
45,98020,98020,2008,3485210,6540,9802034852106540,980200002008,NULL
45,98020,98020,2009,9960313,9215,9802099603139215,980200002009,NULL
45,98020,98020,2010,4119457,2982,9802041194572982,980200002010,NULL
45,98020,98020,2011,9030543,1570,9802090305431570,980200002011,NULL
45,98020,98020,2012,4818401,2317,9802048184012317,980200002012,NULL
45,98020,98020,2013,7092031,8923,9802070920318923,980200002013,NULL
45,98020,98020,2014,7700854,0997,9802077008540997,980200002014,NULL
45,98020,98020,2015,9322833,9599,9802093228339599,980200002015,NULL
45,98020,98020,2016,4411200,5689,9802044112005689,980200002016,NULL
45,98020,98020,2017,1715678,5945,9802017156785945,980200002017,NULL
45,98020,98020,2018,4567068,7347,9802045670687347,980200002018,NULL
45,98020,98020,2019,5764546,3522,9802057645463522,980200002019,NULL
45,98020,98020,2020,3355842,8232,9802033558428232,980200002020,NULL
45,98020,98020,2021,4915140,8702,9802049151408702,980200002021,NULL
45,98020,98020,2022,4421088,3128,9802044210883128,980200002022,NULL
45,98020,98020,2023,7495661,7042,9802074956617042,980200002023,NULL
45,98020,98020,2024,6623452,7225,9802066234527225,980200002024,NULL
45,98020,98020,2025,9752037,8890,9802097520378890,980200002025,NULL
45,98020,98020,2026,6514997,6709,9802065149976709,980200002026,NULL
45,98020,98020,2027,9269910,5455,9802092699105455,980200002027,NULL
45,98020,98020,2028,6312116,3701,9802063121163701,980200002028,NULL
45,98020,98020,2029,0771231,3324,9802007712313324,980200002029,NULL
45,98020,98020,2030,3738830,3887,9802037388303887,980200002030,NULL
45,98020,98020,2031,0776523,9061,9802007765239061,980200002031,NULL
45,98020,98020,2032,7535445,9127,9802075354459127,980200002032,NULL
45,98020,98020,2033,2862279,9535,9802028622799535,980200002033,NULL
45,98020,98020,2034,3723992,6860,9802037239926860,980200002034,NULL
45,98020,98020,2035,1004331,4763,9802010043314763,980200002035,NULL
45,98020,98020,2036,0878754,2946,9802008787542946,980200002036,NULL
45,98020,98020,2037,6359534,5784,9802063595345784,980200002037,NULL
45,98020,98020,2038,9184625,2384,9802091846252384,980200002038,NULL
45,98020,98020,2039,5229981,8592,9802052299818592,980200002039,NULL
45,98020,98020,2040,2266061,0084,9802022660610084,980200002040,NULL
45,98020,98020,2041,8566308,0324,9802085663080324,980200002041,NULL
45,98020,98020,2042,7803340,5826,9802078033405826,980200002042,NULL
45,98020,98020,2043,2460018,5979,9802024600185979,980200002043,NULL
45,98020,98020,2044,9398656,6714,9802093986566714,980200002044,NULL
45,98020,98020,2045,7192326,6861,9802071923266861,980200002045,NULL
45,98020,98020,2046,3098086,8902,9802030980868902,980200002046,NULL
45,98020,98020,2047,5463195,3137,9802054631953137,980200002047,NULL
45,98020,98020,2048,5050288,7719,9802050502887719,980200002048,NULL
45,98020,98020,2049,0996610,0670,9802009966100670,980200002049,NULL
45,98020,98020,2050,4382109,8050,9802043821098050,980200002050,NULL
45,98020,98020,2051,4214503,3959,9802042145033959,980200002051,NULL
45,98020,98020,2052,4012257,4540,9802040122574540,980200002052,NULL
45,98020,98020,2053,2817986,4880,9802028179864880,980200002053,NULL
45,98020,98020,2054,3042132,4697,9802030421324697,980200002054,NULL
45,98020,98020,2055,3503074,7907,9802035030747907,980200002055,NULL
45,98020,98020,2056,5035845,6544,9802050358456544,980200002056,NULL
45,98020,98020,2057,7846068,1964,9802078460681964,980200002057,NULL
45,98020,98020,2058,1155032,9699,9802011550329699,980200002058,NULL
45,98020,98020,2059,5074500,4361,9802050745004361,980200002059,NULL
45,98020,98020,2060,9645620,1514,9802096456201514,980200002060,NULL
45,98020,98020,2061,2181022,5686,9802021810225686,980200002061,NULL
45,98020,98020,2062,9704363,1270,9802097043631270,980200002062,NULL
45,98020,98020,2063,0165305,5226,9802001653055226,980200002063,NULL
45,98020,98020,2064,7189202,2402,9802071892022402,980200002064,NULL
45,98020,98020,2065,2579362,1845,9802025793621845,980200002065,NULL
45,98020,98020,2066,4029959,4982,9802040299594982,980200002066,NULL
45,98020,98020,2067,4832065,1309,9802048320651309,980200002067,NULL
45,98020,98020,2068,3482794,2714,9802034827942714,980200002068,NULL
45,98020,98020,2069,6058738,9432,9802060587389432,980200002069,NULL
45,98020,98020,2070,9468962,6920,9802094689626920,980200002070,NULL
45,98020,98020,2071,3650094,7332,9802036500947332,980200002071,NULL
45,98020,98020,2072,1480815,6906,9802014808156906,980200002072,NULL
45,98020,98020,2073,7573426,0567,9802075734260567,980200002073,NULL
45,98020,98020,2074,1218613,2135,9802012186132135,980200002074,NULL
45,98020,98020,2075,6113753,1952,9802061137531952,980200002075,NULL
45,98020,98020,2076,4819567,6779,9802048195676779,980200002076,NULL
45,98020,98020,2077,1204765,4038,9802012047654038,980200002077,NULL
45,98020,98020,2078,5780737,7916,9802057807377916,980200002078,NULL
45,98020,98020,2079,7202969,1291,9802072029691291,980200002079,NULL
45,98020,98020,2080,0429425,7284,9802004294257284,980200002080,NULL
45,98020,98020,2081,5097376,4926,9802050973764926,980200002081,NULL
45,98020,98020,2082,9417036,0401,9802094170360401,980200002082,NULL
45,98020,98020,2083,5532285,7594,9802055322857594,980200002083,NULL
45,98020,98020,2084,6515446,4344,9802065154464344,980200002084,NULL
45,98020,98020,2085,9649364,2829,9802096493642829,980200002085,NULL
45,98020,98020,2086,8211181,7076,9802082111817076,980200002086,NULL
45,98020,98020,2087,5667120,5369,9802056671205369,980200002087,NULL
45,98020,98020,2088,3423330,5191,9802034233305191,980200002088,NULL
45,98020,98020,2089,7770734,8932,9802077707348932,980200002089,NULL
45,98020,98020,2090,5043455,1573,9802050434551573,980200002090,NULL
45,98020,98020,2091,5129870,0330,9802051298700330,980200002091,NULL
